,id,name
0,8af70968-0814-4b2c-a20e-8f18ea0d4d55,دیزی بهار
1,bb13c4c0-8887-4560-bd2d-2022ddbda1db,سید جلال
2,fff5d12c-e6a0-499f-90ed-5903f773aa71,ونیز (سهروردی)
3,31a5e115-b6eb-4a42-9517-f69f5c6ef386,گاراژ برگر
4,717e212c-2993-4cb2-a5ca-e216a597b4fc,ضیافت
5,2f8492fd-6d3b-4bf2-9a60-c24c122094de,کبابی بهار
6,d49cb3be-43a6-44b5-b70e-eb6529efe6e0,وانیا
7,715ba562-741c-4a46-8a7b-b0993ef47600,پانوس پیتزریا
8,09a710a9-bc8a-4a57-9bd9-0a28d63e6145,گل صورتی
9,4eb435cc-0fa6-4523-89f6-48c2bc33e373,طریقت
10,9a5051df-3d28-4773-ad0e-e771b00533da,بابانوروز
11,eb04147d-3fe1-82db-e1d9-4d270781bff3,باغ صبا (شریعتی)
12,bc9364d7-0f69-46b7-97a7-616b7167ce24,برازا (مطهری)
13,3598bd35-ead6-4091-a58d-2550a4d4b7cc,ماچی
14,75f9d6a2-4a8a-4e4e-b190-ecc544d4277b,فضلی (سهروردی)
15,97380d35-e265-4ce0-8384-cd0beafaafdf,خانه بهار
16,acd162ab-02a9-442d-be62-c32032cb6c6c,بناک
17,a5ecf4d6-8ba5-4015-96b0-92bf8fb41ebd,کالج برگر
18,badc22a8-0718-4a8c-8d4b-cc8e3a196738,هور خانه فرهنگ و غذا
19,31b10400-a12e-45e4-8302-33d4c45808d6,سنترال
20,7f67f37b-2962-4ed7-b42d-202c5aa4ceaf,ریسترتو
21,822cc873-1acb-4455-bddb-56aff1d4dc7e,بندر
22,2b9fe0f8-11c8-433b-989d-a708cef4555e,پلو خورش (سهروردی)
23,95e54615-6341-4268-9059-7d8b4e351d6d,رستوران سنتی سیاوش
24,0a0259f6-49cb-46b6-b109-a2990e66a5ff,راینو (هفت تیر)
25,6fda3876-cc9a-4b1b-afe5-558603024317,فراموشی
26,9df3e628-f0da-4118-94c1-f0796a053f19,وانتد
27,73792de5-8020-4cf1-9324-a40e75fb35f9,هیزمیکس (مفتح)
28,eb18b8e7-1d49-4974-bdf6-114924689c29,آلن برگر
29,6e13e4e4-82bc-44a7-b581-c9b061d6601c,لتو
30,26a77b3f-59c3-3dc9-7d1e-a8e03cd10a0f,لانه کبوتر
31,44646e88-9121-49d0-84ea-3871d71b5a5f,ناک
32,d2c7f4e1-396a-431a-9211-b00b41e01699,تی اف سی (مفتح)
33,36ce20bf-a53b-4d74-a382-c7cc599e297c,تهران مرغ سوخاری (هفت تیر)
34,375aba17-09df-4930-8e8e-34f5269d6290,گلزار
35,1973cf77-1b69-4466-9aff-e1e208c60cc6,بورانی
36,7bef0f2a-b129-436b-a8e2-ce4d2183f0a6,بارن
37,2cbe359b-ecbb-4b6b-affe-2f2a945f3ded,قیمه قورمه
38,ad4ff950-965e-45bc-8937-abfd911fcb94,اُ اینو (سهروردی)
39,f9b0c12a-4e2d-4a48-9e61-b4a5c7509841,عرش
40,29256174-0a92-4900-b6a0-719e5139f025,ساندویچی امیر
41,41575ac6-2bbd-4667-aedf-f5493ff6797d,فرش وی (برج میلاد)
42,bca698ac-621e-4ccc-9b35-6197cd82ce46,مرغابی زیبا (مطهری)
43,9ff06932-5bc7-48ad-adfe-8210452d495d,گردن برگر
44,e5287188-ad81-482f-a4ea-1707227f995f,سهروردی
45,b8533f8a-04b6-4bbc-8ad0-4c6332353584,وان
46,7386faf4-e261-4464-9d07-1509d2f81353,برکت
47,fff60b30-c106-4a40-a4d7-2d9101503e91,نچرال برگر
48,4cd73e28-f691-4f13-926b-16fc9f27be97,آرمن یا
49,72a387e6-9e42-4d4a-9748-d8fc7609a34b,ژوزف (مطهری)
50,54663f50-9496-4949-8d22-e067571686d2,چنتا
51,14557585-4d78-4994-8418-11b141e966b2,رام بیسترو
52,77f7a8ad-9e4e-4f62-ab9f-2882957dc1e2,پله (هفت تیر)
53,7221e40c-44ae-46a5-9d3b-6187d970c891,پله
54,b3dd26b8-1ce6-4df6-95e9-e789b2236bed,هرمان
55,cddf7b1b-9890-4775-8cfb-96945e7eabee,چیزفود
56,d2e1974b-4ae0-4483-ac31-3888f2f8ef5e,محمود (امجدیه)
57,51001779-210f-4cc2-8585-f1cd34e2b68e,سی نود
58,d0f58ac6-e5b7-4ed5-bb9b-19c92f21c094,برد
59,f84e3b6f-4c6e-4836-85f1-ab4f10f1c608,برد (مطهری)
60,8656b704-308b-b6b1-b820-185088e15244,چینگاری
61,7053aab9-d86e-466c-b24e-1865fc492196,محمود
62,d70ef637-2839-4581-ad05-f324812d81b6,پیتزا مهدی
63,795b6dd7-50a6-43b3-a683-f5650050c67b,آرزو
64,47570574-6b22-47dd-bc9d-def4c46e2cfd,حیاط ستاره
65,ede54d92-a326-4694-87cd-62a7599aaed6,موسیو یقو
66,e5f56a7a-b5a0-46d2-9a4a-aa6bd09900d5,مجموعه آرمن
67,2e4015a0-87d7-47ba-b377-2f5763b69330,کبابخانه موسوی
68,86023337-3d00-411a-958a-e1e3564a175a,پارادیزو (مطهری)
69,290fe684-d34b-4749-8849-fc1ff589cdc4,برگر باشی
70,d78f55b1-b9cc-4153-aca4-1e722e628ae1,رام
71,bd8832d7-eae7-4272-a6de-b5b1f99274ac,مستر دیزی (هفت تیر)
72,55f5fd1d-2994-4323-87e1-7b2c320c6c7d,آرمنیا
73,f82a54a4-6a35-4a23-88a6-c4122db07819,اغذیه حلال (کریمخان)
74,845929ca-e479-471b-9f41-7b78f48c8563,سرزمین سوخاری (مطهری)
75,27b2ded3-f04b-48db-82f3-780f7d7465ec,سون استاپ
76,41b74154-65c3-4fe3-ad62-639f74b0069f,پیتزا تام 
77,a04f62fb-6075-48a4-a377-fd096a27fe5d,پیتزا تام (سمیه)
78,0bda6116-e9bb-4fd5-8474-294bce1d0fb9,مرغ سوخاری دی(مطهری)
79,ccc50254-b2ac-4727-8027-278969f4a74a,کبابسرای ایرانیان
80,8e59f1ce-7a62-edfa-2f9c-5919bcdcf96e,سلین
81,ed168630-77c1-4036-84fa-b01bf62cb207,تندور
82,5b2c07e2-224c-4440-81dc-488d0925ed91,ملودی
83,aafefdee-7268-4fc7-9770-6929c3dcc2b7,ایروان
84,6c9ce16c-a424-478b-a8e8-52c88b54682a,عمارت ماهور
85,00332a00-6617-4709-926d-ed19477deb08,فست فود چوپی
86,ba813bc2-f182-457f-9dfd-2a336a73088f,مارول 
87,86615081-eb82-4abb-be95-b44d76c34ba4,دلین
88,8344b268-91cd-455b-817b-a5740bfaa1b6,هفت (هفت تیر)
89,4b0802c1-1210-23d1-9a82-cfd779b43e06,سپیدگاه
90,bdc7f0fe-2746-4099-89a1-a21986d23d89,گریفین
91,f27bbf64-03d3-4c49-a5ee-5fb6e6d6271d,کات
92,d2b8fb63-1cae-40c2-952a-64769f5e9187,چای (هفت تیر)
93,6ddfbcd7-4a36-4ecf-96e7-1608f64e21bb,هیزمیکس (خردمند)
94,ea19ff21-038b-4ea7-a7d8-3f1e80b3f51e,بارون
95,fd56f5a9-4cf4-416e-943b-dd3b3a95061e,اتفاق
96,430c7852-c11b-402e-b669-df65da1af98b,رایا
97,f107056f-e771-4ca6-8aa2-79be77ce3662,بازدید
98,a81cc038-7a52-4e7b-9047-c47edad7444d,نوبری2
99,9621a5c9-2e69-4553-82ee-6d530c0dc389,غنچه
100,004d5257-d74f-4a17-9701-460ecf2a6b88,پاشا
101,0c9a91b5-88c1-44fb-84f3-291f5c445ddd,دریمر
102,7667980b-3d25-4160-ae99-2f7649c363c7,واحه
103,f177cceb-ab18-478c-a8da-f1bdc852484a,لینت
104,d6f7ea8d-ea74-43a5-8415-dd103c0e1f01,بلک باکس
105,053bc531-eea5-4d52-99a6-c4789226b4cf,گالری ایرانشهر
106,e8f99c1f-2e34-4464-8baf-f56c3c7c41df,کاپری
107,19f0a9e6-c2fe-4ea7-b92c-9944440f4c2f,کاربن
108,1b24975e-73ed-43af-bfd0-57b06d578a59,گوشه
109,647a4274-3f86-458d-9561-c6d8b2f8792e,بادبادک
110,475f9e3a-18af-4d9c-5e7d-be238cce4fc2,آلبالو سیاه
111,722dcf64-3a35-4779-983e-9678b2d60b32,حوض کاشی
112,802f5273-7f40-4781-b3e0-a7ae8810f04f,کاخ (مطهری)
113,82d94d81-9172-41ed-999a-831916e71e2b,کفیشه
114,05ee6d76-f49c-44cd-8bcc-a6c78c1cd7da,دیپلمات
115,265cc5dd-79c9-43db-a69e-0414e2cbf903,تهیه غذای پارسی
116,746007ed-eb32-453b-b84e-572fffde14c2,بلینسکی
117,156c2c0e-4635-42d6-973e-8d657738710c,رئیس (جم)
118,68e764da-9578-4279-bf07-c50acb9cd05f,باماهاس(کریمخان)
119,a1870915-dce1-4529-b841-2e11ccb2905e,ایست
120,86ffe762-5b6a-4404-9241-cf9a47934cc8,کلاور
121,43b95152-dd00-4894-9c5e-2d77fb691310,مستقل
122,d65e9594-d7d1-4a67-ac38-d19657528835,چف
123,71cbc4eb-1b38-418d-b63b-86a78e44c49b,آلندا
124,f4a194f5-362e-4c16-84fe-d5c5f9d01001,ماهور
125,da25c38e-a253-108c-c695-81a68cbd52f0,خانه هنرمندان
126,3ac8ea6f-c98b-480d-91ce-84c565295778,راک (سمیه)
127,72e47b73-bc17-4d34-a5d1-647ab1b9f540,برانچ تو
128,734c9a22-5dc1-4acc-9fa0-e7773e41e347,دیگ و دلبر
129,8c423af9-8f6d-4304-8590-1606fa2b45b6,نزدیک کتاب
130,3e376d50-d5b7-40a9-819c-d875cb725a1e,هفت خوان شاندیز
131,1376667a-81d0-4e3f-a84f-21ce0f047185,پنتری(قائم مقام)
132,510f360f-29e6-4577-9f99-b1337a433d7d,روحی (کریمخان)
133,5945cbc4-209a-4e43-9d05-2d522378d9be,گذر
134,a638df49-0ebf-4273-a3a0-e67f16c7ee1c,انقلاب
135,dcb3cd66-5f12-4618-9f6d-18d7bed9a443,برادران محمدزاده
136,82215db5-7e7a-401e-b5a9-5bd9fd0eaff2,سفره خانه سنتی کریمخان
137,a9ac8a1e-bd0f-4c39-98ae-274a06e96986,پیتزا ادبرت
138,3f60e351-e401-4e43-8b96-8d452cdc7d93,طهرون (ایرانشهر)
139,1277462f-28e7-4989-ba3e-f3184b998187,طهرون (ایرانشهر)
140,22f264c1-9371-4302-8130-ff9dac8541d9,تایپ
141,22c937bd-fdc7-4309-ab91-8ca5419b7ca8,سوخاری طلایی
142,2c14649a-98c3-40fa-8eeb-3a419fce159c,قجری
143,4d12d9df-45a8-419a-9f4c-2902fc1a22f0,اغذیه کوروش
144,4c3a29a1-0bab-46f7-8302-ccf97ccab2f5,تبلیغات
145,63323444-db54-45c3-a9a9-df6910039d03,کایوتی
146,1d6fc832-5ee5-482d-9265-f13ab294c012,پیچ شمران
147,aa4f321d-54c4-4c11-83be-bf221c3a8865,مهربان
148,dfcf60f0-7a2a-f04d-cdf4-3c691ee413db,دیزی سرا ایرانشهر
149,5a9c4323-abe0-49ed-b3e4-d7e03bb5e5a3,اغذیه بهار
150,14d7f7ec-5f98-441b-b74c-139419f429ca,تراس ایده
151,47d98d07-a310-4416-9744-c1bec1de56e1,آپ آرت مان
152,def0d19d-068a-47d5-9425-7ef3fc60700b,مزه (سهروردی)
153,aa8a5d16-6329-4251-9b20-ea3f20a13e66,هرما
154,84c86aca-6ad0-4be4-adf6-d22c262b8adf,پیروک
155,d4d31aa7-a5da-47b9-afc0-968d40c58516,سام کافه (سنایی)
156,4f4e24e5-350c-42e1-9ab7-a2b1d609d115,سهند
157,2e8540ac-03ad-43df-9fba-b60300ec7eaa,قناری
158,579f88f2-2d41-4c87-83da-46b6d2e42ee7,پریسکا
159,f2fe142e-0372-4c8a-8cdc-576935bca4d8,ایران ایتالیا (سهروردی)
160,792940e1-04e9-498b-a4d5-af743a90924f,رویال گلکسی
161,4cb8a4c4-2941-4e90-83d2-f5522a6b6aae,پامچال (هفت تیر)
162,58c10a11-8fc4-4485-9eb7-050a95de552d,نیکو
163,38d66985-4530-4ac2-9ff2-d1a79fad1057,ب لین
164,8123d035-c047-4c03-8bb7-37dd44136c53,ولگا
165,2fb7ac25-26b2-41a3-825a-7bd831739a5a,کوچه (موکا سابق)
166,215cd971-703e-46c4-9040-aa1aa64298a5,خانه تست
167,e1a1c98a-6887-4dc8-936f-036c23e98d4b,یانکی
168,2252bc78-55ad-4042-9966-c30182d62b62,مجلسی
169,d7fe8d2d-15a4-4556-aaea-fe583d7766ee,ایده کونفه
170,7ead2673-90a6-4abf-a7ce-c14351eb6bcc,هتل پرشین پلازا
171,221e41af-1118-4e37-8a40-799032f9e797,پیزاریوم
172,6769ded6-9211-4f5a-a5a0-a48f457302ab,آژمان لانژ
173,354abbdb-4388-465c-b36b-a2388dc168be,کافه بازی گیک
174,749f1b73-f155-4dc8-83f0-a563903c5906,بوردیکا
175,1a661eca-833b-4a55-af98-269571664cce,اوریانت
176,3375f731-2959-4039-852e-ae32da59df97,سیب 360 (عباس آباد)
177,94f1a9ef-10c0-441f-9078-0dfd63f00b58,چ
178,8abad105-3abf-4124-976e-bd5ed629a921,هارمونی
179,58ebbfb2-a507-45a2-8df8-53001ea7e142,کرگدن
180,5e27a54f-a1b0-482a-bc11-a2e4208c027d,رنگ
181,f3f3aff2-483c-4f47-84ba-0843a08cb4dc,پیتزا پیشخوان
182,a0a10cf2-ee0f-41d9-9b12-9437898e47e4,خانه بستنی سی دا 
183,23b84906-2786-42e1-9c82-a8decda157a0,دربار
184,f41c6395-64e6-4a6d-bafe-372e6a5039aa,دربار
185,1f396fed-e1d5-42e6-ac28-effaf4325a54,فیشرآباد
186,fe8293ab-1dd7-4a29-8395-f6233666a6e0,دایس
187,34ae9ddf-ae6b-47b5-bb02-8e9f90070dba,عمارت گود
188,d615b97d-3d73-44b0-b953-0a81c83c72d0,فردیس (سوئیس سابق)
189,740d71c7-262b-4598-92c5-3ae9c65dcb22,هتل اسکان
190,c82489c7-6012-49bf-ab40-217dabb8e7a4,تاپس
191,4ba5e1d9-0b89-4809-b9a1-eb3867b17c86,دفینه
192,f46dfcd6-8259-49a8-a82f-6b3634b585a9,هاب
193,77580e31-989e-472b-aa54-4ae45dfd707a,طباخی کریمخان
194,8c266a4b-dec8-4f1e-9734-c977a9ac8024,پارسی
195,0444adcb-ecc2-44cd-8a51-9c7b4c89b951,رافائل
196,f6a80fff-0612-40db-a98e-3306d93a23da,بان
197,179974b9-f410-460c-b4b7-f9abb443dbe2,چاپاتی
198,b93d2b80-c2bb-e7b3-318c-bdf73830e3d7,آرارات
199,ac0d291e-8179-43fc-b81a-f66b0b9269f8,مری
200,19227cec-5c3f-440b-8511-0bc6afcac49c,شادی 
201,a5a89a7e-f411-4028-8f46-17f0894b3631,کد
202,2538f636-f308-46f9-a996-478ab92e9497,وال
203,e0b44003-e2e9-44b6-bfcf-e85a8f05cdbc,هریک
204,22a7b58d-b9ae-4043-a224-8f12b151e288,اغذیه مقدم (شعبه 1)
205,6af16ad1-ecfb-4ac3-8bb2-3fff0f511083,کاریزنو
206,55471047-307f-439e-ae10-88c1555be5bc,شب های لاله زار
207,67ba7926-e3f9-4f02-b6cc-b53305a104de,ابن سینا
208,5cd2d453-69d6-4c79-ba25-d00f0fe5785b,نشاط
209,0febe9bd-51d4-4afe-afe5-6efb5b01bdbd,یاما
210,09a83135-98af-46ca-ad0c-a17810158761,نصف جهان (انقلاب)
211,94cfe4a8-70cd-44fc-9608-bb8a68813de3,بالا
212,5a63fe2f-66b5-46f7-a471-445bb8fa7549,روژانو
213,e94d72e8-718d-4ff6-aae9-6170a578c8e1,حیاط شماره 65
214,cc6c1c4b-c61f-475a-ab4b-b6ae60f04ad0,لوزان
215,d7d57d2b-1d5d-4be9-ba20-627a1fc3f2aa,این
216,fb150cc7-ba80-4eec-9c38-2c21753a8698,آر بی برگر
217,8ac6efa7-6929-49d3-9a80-093ad32ecebd,اینجا
218,46bf5663-38dd-4e93-8b31-5143b465ba41,بیگ بوی
219,b0e612d0-4060-4ea4-ba39-f11755f7853f,بیژن
220,6347dc1b-5873-4242-b602-55ed8a1f7569,گرین بین
221,182a1dd9-19e0-4987-b613-072ad6cf0eb8,گعده
222,ca32de0e-3a37-48f2-baf0-c955d6663bdf,الیستا
223,83299924-b68e-42f2-8da7-56451e04c368,اوژن
224,c696bbbe-b416-4738-a529-c46d2fe3608e,پیتزا رضا
225,e9258adf-0b0f-4979-9ddc-1b724bdb29d7,سروژ
226,95166e6e-77e5-41c8-bd22-f9ea32c842f4,چلوگ
227,277d3d11-fe4b-4307-a6e0-3a73eeda0a0a,دییر فکتوری
228,0ebe526e-8413-493c-b238-1eb6d4031aa6,کاما
229,a28d2ff1-5593-44e4-91cf-4a53aedefdd5,ژیرا
230,75403e15-a835-53f5-2cba-d41450210a2b,عروس لبنان
231,dedaf1f6-0ffc-4322-a237-bc1ce9d5e78f,تاشه آلمانی
232,7388f5c4-7695-47c3-9496-0918b706a4a6,توراکو
233,aed81256-cc95-4a59-a566-756c8c833ec9,کافه قنادی لرد 
234,d5a10b9d-0f37-42c1-a812-d2642bc900cb,عروس لبنان
235,a8ee47d6-c6b1-42e2-9706-12e42ad36e83,مان زا
236,bc9940a7-6722-40ce-907d-0ad373843cf0,زند (کریمخان)
237,c60713fa-5095-434c-b9df-8c7e4fa9c2f0,اِران
238,9a853c77-4834-4d6a-9f1f-172545ef13da,پیتزا سورن
239,143fe73f-524a-44ca-ab7e-2bca9757834b,کباب سرای اندیشه
240,48ac31de-abb4-496e-8df4-ad784bf715bd,ث
241,c50452be-1612-4490-a592-d5e014026961,طلایی
242,e2cf1a2b-df8c-4667-a449-ba5599a05e51,مینیون
243,2303b7dc-8c0e-461e-88c6-821e6e636a7a,طلایی
244,46f91ffe-eb98-2ca8-d979-5d7dddf27a95,زرچ
245,ff5e6feb-68bf-41b1-b9aa-ebacd85124bd,ریشه
246,d3036612-8ba5-49a4-9655-90f75acff4fb,تلما
247,84a43082-ef5b-4053-9a6d-a2749f5ee55f,کارفه
248,66bd67d9-af5a-4343-8ba1-53b511fa6708,3 تی (کریمخان)
249,f43c499f-f0b8-488f-9a9f-3d6d5bf438ff,دانمارکی(ویلا)
250,868e5751-d874-4a9d-bb2c-8660ec5c8455,کیوب برگر
251,f16001bf-f016-4385-9801-6214b87ccee9,آنسو
252,0cccd307-bda6-440d-be47-b090224c5859,مدرن (میرزای شیرازی)
253,ba9bea89-f1ce-429c-b929-1869bdb93305,دیزی سرای طهران تهران
254,49d736d9-3a43-4d85-89d8-907a14cebe6d,فرد توکلی
255,528bda0e-6e71-41e3-8431-4b715d65c2dd,شانیا
256,714eb93e-4b2b-4388-a0dd-8fb6c25863e8,قاطی پلو
257,29134147-a6b2-4620-824c-14fa429ce171,طباخی کلپچ
258,0a39ea8f-1b33-454a-bb73-914a43c80a56,باور
259,6bcb8c4b-fd3c-4a86-994c-2b62387112ac,بیسترو پاپ
260,75b57577-3550-4dec-874b-443be96fdd36,بابربرگر(فردوسی)
261,18ca49a1-ffce-46c4-bc5f-886a49fda216,خانه پاپریکا
262,0cbb495e-26df-4173-8056-3e483e938de4,هانس
263,1e95aa88-e955-4460-984c-22a8c0b1c995,گودو یاس
264,d2225f4f-ec52-4ca2-9895-bda1ad7f4678,بوفه کتاب مکتب تهران
265,a3550fa4-efd1-4ccd-a7d2-5a24f23c4cff,آبتین
266,6777a659-b267-45ec-8147-dcced0bc3879,فیلم کلاسیک
267,a01e5a8f-eeb6-47cc-935d-9dc19ff53bc4,ویونا(دریای نور)
268,655e55f5-b7b9-4edd-b78d-e9d72ec13ac4,کافه وصال
269,257724a3-7c53-5413-d82e-2c4d5850d820,لئون 1960 (آبان جنوبی)
270,51567245-efe2-49f4-8514-310400302d41,ناتور
271,29a49855-aa66-4109-8ac4-bf6fcd06a59e,دیسفان
272,d9885f23-ad24-4c20-915f-cc9e2a52f761,نخلک
273,f94722d9-df07-4ba8-907d-034d6c844658,خوچمچه (مطهری)
274,5c59a726-8a49-4966-a085-2f7af0c4075f,ترک دنر (مطهری)
275,54b41a43-5e29-5d6a-3fa4-64210901ee76,نایب آبان
276,81cd4abd-e17e-4ce9-9412-cb14e561a394,سماق
277,1aa6f71b-6f15-4bb2-bc28-68237caf3559,یازده قدیم
278,4bf95a4a-1ab0-4f2a-ad1c-208260ec6151,تیلیت 
279,85a2ca3f-a7c1-4b9a-839b-2e56833f3a0f,دیزی سرای قصر
280,ac12c0ea-0222-41ec-bb15-d0419f5fa421,دایمند
281,40accdaf-a282-4f7d-9ff1-c2f1c9faf1dd,بیت بیسترو
282,936a0479-5497-45b0-ab75-8bd763bbeb4e,دلنوازان (سهروردی)
283,1c3983f0-af6f-4808-859b-581781cd02f2,پیتزا علاالدین (فودکورت علاالدین)
284,c9f0210c-c73a-47ef-8d81-c94b88d46323,کلبه
285,32fd6561-f1b3-49cf-9bea-15b1e9add002,باوان
286,4d851433-6a20-4b60-ba29-6d7867286353,آموره
287,f6281e1a-cee7-4c97-b14f-11aef31a2324,شید
288,12222664-98dc-4676-9102-70e901c4276a,خوش بین(حسن رشتی)
289,b5d36467-c352-4ac5-bda2-a62964226bb7,شبهای لارستان
290,18d041b0-86b9-4cc1-b537-4f169e9f60f1,بهار
291,99a781bc-2eae-45fc-b05c-6b9664fd8400,اینجا برگر
292,b96001ff-c9c9-911b-eb06-7386afa6afdc,البرز
293,8eb3a932-31e0-4105-b72f-a201f7bbf093,منصور
294,0ee71d15-d9a3-4275-bb92-db610cc8c961,بیسکاتی
295,58e7f7c2-09d9-42f8-9133-1dea7f3bceae,سلام پیتزا
296,e5ae0425-13d8-49e2-a5d8-f5cde6b1339b,روحی (باغ نگارستان)
297,42c712c6-515a-432e-8360-992181275fd0,روحی
298,6f9993f5-a5fe-41d9-97df-8173c648493d,آروما (بهشتی)
299,cffc21fc-bf46-4db0-81a8-663f618f8b7c,شاوور (معلم)
300,9ea1232d-ae53-42d5-b02d-12c9a0334ffb,رز برگر (حشمتیه)
301,60b972b5-739f-4747-a378-a7ca3e02cf3a,آگر
302,d2c224f8-52a0-4113-a38a-2f3c0410ee50,امیرگریل
303,728805fe-5f18-47f4-bca3-3ee001e9d960,لاوان
304,bbb4202f-c6d2-44c8-b470-251297b29f39,خانه سرهنگ
305,2869a396-91e7-4df6-856a-33c5e16b97c8,امیر انفجار (طالقانی)
306,3b9af92d-58ff-4db0-9166-ad80f626e5d9,ایوان (لاله زار)
307,b6793087-1688-427a-94e5-4c2f06fe03e1,کاست
308,a2012f93-9fed-47a2-8802-0b191e2543d4,کوتاه قامتان
309,1c91834f-8b49-47fa-a0e0-120c4036c799,خانه 1307
310,e0fcadc4-02b2-47b0-bc00-d1da66ffc7ec,چیمنی (وزرا)
311,e058abb8-eeb2-422e-afc5-ed07b08b51a3,چمینی پلاس
312,59a0fe2c-b1b9-41da-9e0d-343816a0b498,پاک
313,65e31c59-4f5e-4965-8e3a-6a38b01e9a9a,بوریتو
314,34b32465-cc1e-dfad-eb34-55c2872e68b9,توژی برگر
315,4ca68766-3973-485b-8d83-49d62dc91c58,تینا
316,4237a254-bc6f-4a66-89ba-198a1f8d0376,بازیل
317,2f219124-d40e-4d9d-8edb-7edc55a8e25d,نوین
318,399b318f-88ed-4feb-90dc-7a72a031e89e,فم شیک
319,39cb4320-7d1a-47c3-a3ad-dbbabd6f639b,شوخ (سهروردی)
320,8c796029-626e-4c3a-b736-ed5f10177aa0,آنوبانی
321,e77c6255-451b-4120-bea6-250eaa0c16dc,تهرون کندوان
322,85ecf194-3c42-4bd9-8979-f2838b5017ea,پیتزا هایت (آپادانا)
323,53b7625d-eb02-499a-84f4-f28f87ffa47f,نارون (انقلاب)
324,999dfe1e-a6f5-4b5b-95af-f09931743a43,سپه سالار 
325,22e33585-f72d-45cd-858d-85a1412716dd,ژوزک (سهروردی)
326,a4d93998-9d83-4739-87a6-4d9c6b901f54,پرپروک (آپادانا)
327,f684c407-f3ca-43fc-bac8-9536117a0330,املت و دیزی سرای علی
328,ef623365-03cf-4c92-992e-1359be5145c4,تله پیتزا (نیلوفر)
329,5cc9c261-603d-41a1-bef0-f356ea620007,غولی
330,4d3ededd-67e1-4a51-9ca3-352d5cfc2a85,تز برگر
331,43b3203e-6d74-49be-a1e1-7b6c9bc729d0,ستراس
332,8c5ad137-43a9-4a16-8f8a-a6f848ee5ab2,دیزی سرای ولیعصر
333,c09027ba-62f2-4d50-8cc3-128a631d99f8,دلژین
334,1f5e9374-3b9a-4e5b-8da9-e6269dc6e05c,خوان (آپادانا)
335,f3914df8-4d16-4208-8a0b-71ba3ec8e0f5,غذاکده طوس
336,4431e973-885d-4f6d-9291-7b73ce047698,فلفل قرمز
337,ab746e92-5cf2-4343-9332-abd164708224,روبن
338,656174ce-12bd-40b2-a7f7-defa3f49e16e,غزل (سهروردی)
339,b292f219-62be-49f5-a187-f16dab949bda,باهاس
340,a185bd11-e1d4-4791-b09e-26720c339430,گرپ
