,Unnamed: 0,id,name,image,types,styles,latitude,longitude,isSpecialPin,rating,priceClass,address,hasOffer,city,isClubMember,slug,HasReservation,type_1,type_2,type_3,type_4,type_5,type_6,type_7,type_8
44,44,671b74aa-ced0-4b9d-b8b6-5c50df019250,باباقدرت (مشهد),https://2.fidilio.com/storage/Images/thumbs/27a0faa8-a41a-415e-8513-9c1f17ce0222.jpg,[1],"['سفره خانه', 'ایرانی']",36.2714157,59.61934,False,5.800000190734863,3,"انتهای بازار امام رضا (علیه السلام) ، میدان 17 شهریور ، بلوار صدر ، نبش صدر 16
تهران ، میدان هروی خیابان وفا منش نبش کوچه شمس",False,مشهد,False,baaghodratmashhad,False,1,0,0,0,0,0,0,0
45,45,6d0f9b63-2e97-4e59-8a26-a61f0f103204,کافه 81,https://2.fidilio.com/storage/images/thumbs/6d0f9b63-2e97-4e59-8a26-a61f0f103204_0.jpg,[2],['کافه'],36.3154755,59.54591,False,7.5,2,بلوار سجاد ، خیابان حامد جنوبی 9 ،  پلاک 81,False,مشهد,False,cafe81,False,0,1,0,0,0,0,0,0
46,46,dbbf68e4-761a-4b0f-8e93-9bc3808f7a1f,دیزی سرای سعیدی,https://2.fidilio.com/storage/images/thumbs/dbbf68e4-761a-4b0f-8e93-9bc3808f7a1f_0.jpg,[1],['ایرانی'],36.26547,59.6066666,False,6.0,3,گاراژدارا ، کوشش 13,False,مشهد,False,dizisarayesaeedi-mashhad,False,1,0,0,0,0,0,0,0
47,47,78859f28-1d2a-421a-882f-5823b86d8599,سدروس (مشهد),https://2.fidilio.com/storage/Images/thumbs/bc29e293-77df-4f7a-ab69-0bdd49a421fa.jpg,[1],"['ایرانی', 'ایتالیایی']",36.2882156,59.5451279,False,0.0,2,پیروزی،دعبل خزاعی12 ,False,مشهد,False,cedrus_mashhad,False,1,0,0,0,0,0,0,0
48,48,24dc088e-fc2c-46a0-86a5-1177f9b586e7,پردیسان (هتل پردیسان مشهد),https://2.fidilio.com/storage/Images/thumbs/d71cae1e-b68b-4f96-8b06-4b68c3e07419.jpg,[2],['کافه'],36.300602,59.53622,False,6.800000190734863,2, بزرگراه کلانتری بعد از میدان استقلال هتل پردیسان,False,مشهد,False,pardisan_mashad,False,0,1,0,0,0,0,0,0
49,49,e003e8d8-5ea6-422d-ac81-94fa13e8cec3,قصرهدیش,https://2.fidilio.com/storage/Images/thumbs/13717e50-e20d-45cb-905b-19689dc82adc.jpg,[1],['ایرانی'],36.3377724,59.5426521,False,6.2,3,بلوار جانباز ، جنب مجتمع تجاری کیان سنتر,False,مشهد,False,ghsrehadish,False,1,0,0,0,0,0,0,0
50,50,1c0f4b86-cc47-4d68-98f4-b03e814db941,تراس (مشهد),https://2.fidilio.com/storage/Images/thumbs/0bdfde07-c5e3-4a57-ad00-4c1ac53220fc.jpg,"[1, 2]","['فرنگی', 'ایرانی', 'کافه']",36.3214722,59.5330238,False,8.199999809265137,2,مشهد، بلوار وکیل آباد، بین امامت 6 و 8,False,مشهد,False,terasmashhad,False,1,1,0,0,0,0,0,0
51,51,d8ed8d8f-7ee5-4536-bbe8-562e9e1ee4db,مجموعه غذایی تراس,https://2.fidilio.com/storage/Images/thumbs/c7c9fc40-3c03-41d4-9d34-e6963ae2dae0.jpg,"[1, 2]","['فرنگی', 'ایرانی', 'کافه']",36.3214722,59.5330276,False,0.0,2," بلوار وکیل آباد ، بلوار امامت ، بین امامت ۶ و ۸
",False,مشهد,False,terrace-mashhad,False,1,1,0,0,0,0,0,0
52,52,2a6ad8df-bf7c-41b1-981e-09a804886fad,لئون,https://2.fidilio.com/storage/images/thumbs/2a6ad8df-bf7c-41b1-981e-09a804886fad_0.jpg,[2],[],36.26853,59.5518646,False,7.5,2,بزرگراه کلانتری ، مجموعه توریستی آبادگران ، ایران برج 1 ، B1,False,مشهد,False,leon-mashhad,False,0,1,0,0,0,0,0,0
53,53,b6db3385-bbb5-47a5-8533-b268dd723ba8,صندلی,https://2.fidilio.com/storage/images/thumbs/b6db3385-bbb5-47a5-8533-b268dd723ba8_0.jpg,[2],['کافه'],36.3222656,59.5217934,False,6.699999809265137,2,وكيل اباد 15 ، نبش شهيد قاسمي 1,False,مشهد,False,sandali-mashhad,False,0,1,0,0,0,0,0,0
54,54,4ad33d8b-7ebc-4dd1-8b6f-3927f0aa1fb0,آرون (مشهد),https://2.fidilio.com/storage/Images/thumbs/f25ab08f-13cf-4efa-a864-3cf68b9e42b8.jpg,[2],['کافه'],36.3211174,59.5198364,False,0.0,2," كوثر شمالي ١ ، لاله ١ پلاك ١
( وكيل اباد ١٠ ، لاله ، پلاك ١",False,مشهد,False,aron_mashhad,False,0,1,0,0,0,0,0,0
55,55,e120ad7c-caf4-4036-b41b-2e1a3abaa3f2,تاکسی ساندویچ,https://2.fidilio.com/storage/images/thumbs/e120ad7c-caf4-4036-b41b-2e1a3abaa3f2_0.jpg,[1],['ساندویچی'],36.3193779,59.51649,False,7.3,2,بلوار هاشمیه ، هاشمیه 6 ، چهارراه اول  ،سمت چپ ، پلاک 7,False,مشهد,False,taxisandwich-mashhad,False,1,0,0,0,0,0,0,0
56,56,cea333b2-16d8-4511-b929-06157da516b5,پونه,https://2.fidilio.com/storage/images/thumbs/cea333b2-16d8-4511-b929-06157da516b5_0.jpg,[1],['ایرانی'],36.3035927,59.5152245,False,0.0,1,مشهد-بلوار پیروزی-بین پیروزی 27 و 29 مقابل پمپ بنزین,False,مشهد,False,ponemashhad,False,1,0,0,0,0,0,0,0
57,57,a7b17694-a140-4908-b2e8-b661702b084b,ناندوز,https://2.fidilio.com/storage/images/thumbs/a7b17694-a140-4908-b2e8-b661702b084b_0.jpg,[1],['فست فود'],36.31221,59.51447,False,7.6,2,بلوار کوثر ، نبش کوثر شمالی 28,False,مشهد,False,nandos-kosar-mashhad,False,1,0,0,0,0,0,0,0
58,58,a80ddb95-43ac-43cb-8839-56fc7b0c2a79,آنسه,https://2.fidilio.com/storage/images/thumbs/a80ddb95-43ac-43cb-8839-56fc7b0c2a79_0.jpg,[1],['فست فود'],36.3188,59.51192,False,7.4,2,بلوار هاشمیه، نبش هاشمیه ۱۰,False,مشهد,False,anseh-mashhad,False,1,0,0,0,0,0,0,0
59,59,042d691b-67ed-4a7c-b4cb-872839364c07,راستگو,https://2.fidilio.com/storage/images/thumbs/042d691b-67ed-4a7c-b4cb-872839364c07_0.jpg,[1],"['کبابی', 'ایرانی']",36.3245125,59.512413,False,7.900000095367432,3,بلوار وکیل آباد ، بین وکیل آباد 23 و25 ,False,مشهد,False,rastgoo-mashhad,False,1,0,0,0,0,0,0,0
60,60,0b190425-eef2-469f-aa9f-b4434b4c06a7,خانه استیک تنور (مشهد),https://2.fidilio.com/storage/Images/thumbs/9110ddd8-3510-4030-b959-fb0e66f0ec2b.jpg,[1],['فرنگی'],36.32458,59.51225,False,0.0,2,خیابان شهید کلانتری، انتهای نوفل لوشاتو، جنب استخر راد,False,مشهد,False,steak_house_mashhad,False,1,0,0,0,0,0,0,0
61,61,6dfb1def-defb-40fb-9eca-f2036e89003f,برگو,https://2.fidilio.com/storage/images/thumbs/6dfb1def-defb-40fb-9eca-f2036e89003f_0.jpg,[1],['ایتالیایی'],36.3236237,59.5119324,False,8.399999618530273,3,بلوار وکیل آباد،بين هنرستان و هاشمیه،نرسیده به سامانيه ,False,مشهد,False,bergoo-mashhad,False,1,0,0,0,0,0,0,0
62,62,a5f783d9-f586-4395-99c5-29cf4c30d41b,کلبه,https://2.fidilio.com/storage/images/thumbs/a5f783d9-f586-4395-99c5-29cf4c30d41b_0.jpg,[1],"['فرنگی', 'ایرانی']",36.3153763,59.5094147,False,7.800000190734863,3,بلوار وکیل آباد، بلوار هاشمیه ، نبش هاشمیه 18,False,مشهد,False,kolbe-mashhad,False,1,0,0,0,0,0,0,0
63,63,8079beee-b3e2-42db-8446-c52a8cb795c1,گیاهی خانه,https://2.fidilio.com/storage/images/thumbs/8079beee-b3e2-42db-8446-c52a8cb795c1_0.jpg,[1],"['غذای سالم و گیاهی', 'گیاهی', 'غذای سلامت']",36.30941,59.50896,False,6.699999809265137,2,بلوار هاشمیه  ، هاشمیه 28 ، پلاک 36,False,مشهد,False,veganhome-mashhad,False,1,0,0,0,0,0,0,0
64,64,2377c0f4-fcd8-43d0-853a-8f15024b1367,رابو (مشهد),https://2.fidilio.com/storage/Images/thumbs/2e3e9c41-5929-498b-9594-75bb044965e5.jpg,[1],['ایتالیایی'],36.30962,59.50883,False,0.0,2,هاشميه ٢٨، نبش 3/28,False,مشهد,False,rabo_mashhad,False,1,0,0,0,0,0,0,0
65,65,5051f568-afaf-4e31-a867-f39265716d1c,سولو (مشهد),https://2.fidilio.com/storage/images/thumbs/5051f568-afaf-4e31-a867-f39265716d1c_0.jpg,[1],['غذای دریایی'],36.3111076,59.5071678,False,7.5,2,مشهد،هاشمیه 28 ،پلاک 80,False,مشهد,False,solomashhad,False,1,0,0,0,0,0,0,0
66,66,c08cd008-4de5-4f8c-9de2-945454ecee29,میچکا(مشهد),https://2.fidilio.com/storage/images/thumbs/c08cd008-4de5-4f8c-9de2-945454ecee29_0.jpg,[1],"['فرنگی', 'ایرانی']",36.3217163,59.5072136,False,6.900000095367432,2,بلوار وکیل آباد، بلوار هنرستان، نبش هنرستان ۸,False,مشهد,False,michka,False,1,0,0,0,0,0,0,0
67,67,4655dfb2-b7c2-40bc-8414-155c92741257,چیلی چیز,https://2.fidilio.com/storage/images/thumbs/4655dfb2-b7c2-40bc-8414-155c92741257_0.jpg,[1],['فست فود'],36.3251266,59.5004234,False,6.3,2,بلوار هفت تیر، خیابان هفت تیر ۶، قطعه دوم، سمت راست,False,مشهد,False,chelicheese-mashhad,False,1,0,0,0,0,0,0,0
68,68,167e1710-a50a-4145-90db-162ad14a8649,مهستان شاندیز,https://2.fidilio.com/storage/images/thumbs/167e1710-a50a-4145-90db-162ad14a8649_0.jpg,[1],['ایرانی'],36.32366,59.4995232,False,7.199999809265137,3,بلوار هفت تیر ، هفت تیر 8 (گلشن) ، روبروی برج آرمیتاژ,False,مشهد,False,mahestan-shandiz-mashhad,False,1,0,0,0,0,0,0,0
69,69,267e35c0-d19c-4cd1-a56e-a7ec70360abd,فود باکس,https://2.fidilio.com/storage/Images/thumbs/0554e7bd-4476-44f5-9a01-1f48c9eec99e.jpg,[1],['فرنگی'],36.31178,59.49773,False,0.0,2,بلوار هنرستان ، نبش هنرستان 33,False,مشهد,False,foodbox-mashhad,False,1,0,0,0,0,0,0,0
70,70,76782e3b-1a59-481b-a520-75db35320ed9,ویو(مشهد),https://2.fidilio.com/storage/images/thumbs/76782e3b-1a59-481b-a520-75db35320ed9_0.jpg,[2],['کافه'],36.3008957,59.49678,False,0.0,2,انتهای هاشمیه.مجتمع کوهسر.ورودی b.روبه روی تالار.درب۷,False,مشهد,False,View,False,0,1,0,0,0,0,0,0
71,71,a287ca60-7026-42b2-af99-cebdace23d19,گندم,https://2.fidilio.com/storage/Images/thumbs/aaf04377-1056-4b59-8e3f-bdf76b7d9039.jpg,[1],['فرنگی'],36.3091049,59.49344,False,8.1,2,هاشمیه 65 ، ما بین بهار 9 و 11 ,False,مشهد,False,gandom,False,1,0,0,0,0,0,0,0
72,72,e115d315-84ad-4c1c-abcd-b3816543f873,شبدیز,https://2.fidilio.com/storage/images/thumbs/e115d315-84ad-4c1c-abcd-b3816543f873_0.jpg,[1],['فست فود'],36.3193321,59.4939156,False,9.5,2,بلوار هفت تیر ، نبش هفت تیر 15,False,مشهد,False,shabdizfastfood-mashhad,False,1,0,0,0,0,0,0,0
73,73,39494b12-6f23-4b6b-9749-922f7032f8f4,آکاژو,https://2.fidilio.com/storage/images/thumbs/39494b12-6f23-4b6b-9749-922f7032f8f4_0.jpg,[1],['ایتالیایی'],36.29889,59.49072,False,6.7,2,بلوار هاشمیه ، هاشمیه 91/1 ، دور میدان سمت چپ,False,مشهد,False,akajoo-mashhad,False,1,0,0,0,0,0,0,0
74,74,61d7d622-a4c1-4bd5-9590-860bab4f7c01,1860,https://2.fidilio.com/storage/images/thumbs/61d7d622-a4c1-4bd5-9590-860bab4f7c01_0.jpg,[2],['کافه'],36.3016129,59.4854851,False,8.600000381469727,2,هاشمیه 91/5 ، خیابان سوم سمت چپ ، قطعه آخر ,False,مشهد,False,cafe1860-mashhad,False,0,1,0,0,0,0,0,0
75,75,8362a2b4-a11e-44f1-aa99-5c5876ed0aa6,الف,https://2.fidilio.com/storage/images/thumbs/8362a2b4-a11e-44f1-aa99-5c5876ed0aa6_0.jpg,[1],['ایتالیایی'],36.3273926,59.4861374,False,3.8,3,بلوار وکیل آباد ، وکیل آباد 10 ، خیابان لاله ,False,مشهد,False,aleph-mashahd,False,1,0,0,0,0,0,0,0
76,76,abe1b474-beed-4f6d-95c2-e6c62dad9ddb,رترو (مشهد),https://2.fidilio.com/storage/images/thumbs/abe1b474-beed-4f6d-95c2-e6c62dad9ddb_0.jpg,[2],[],36.3321533,59.4655,False,6.7,2,بلوار پیروزی ، بین پیروزی 79 و 81 ، شماره 79 ,False,مشهد,False,retro-mashhad,False,0,1,0,0,0,0,0,0
77,77,3e216c5d-e66d-4e16-9e2d-53badb787672,پای,https://2.fidilio.com/storage/images/thumbs/3e216c5d-e66d-4e16-9e2d-53badb787672_0.jpg,[1],['ایتالیایی'],36.33867,59.4671059,False,6.7,2,وکیل آباد، بین خیابان ۷۷ و ۷۹، پلاک ۴۸,False,مشهد,False,pie-mashhad,False,1,0,0,0,0,0,0,0
78,78,3cd6f830-b1b2-43fd-b7ca-8edddf567b80,مینوسا,https://2.fidilio.com/storage/images/thumbs/3cd6f830-b1b2-43fd-b7ca-8edddf567b80_0.jpg,[1],['ایرانی'],36.33392,59.4301033,False,0.0,3,طرقبه ، نبش امام رضا 18,False,ویلا شهر,False,minousa-mashhad,False,1,0,0,0,0,0,0,0
79,79,54cb4130-cc86-4196-b511-5b668b52cfcc,گنجعلی خان,https://2.fidilio.com/storage/images/thumbs/54cb4130-cc86-4196-b511-5b668b52cfcc_0.jpg,[1],"['سفره خانه', 'ایرانی']",36.30937,59.3624725,False,0.0,2,طرقبه ، ابتدای پل طرقدر,False,طرقدر,False,ganjalikhanmh,False,1,0,0,0,0,0,0,0
80,80,c2b17788-0678-41f6-aaba-829ca87b1442,شبدیز (طرقبه),https://2.fidilio.com/storage/images/thumbs/c2b17788-0678-41f6-aaba-829ca87b1442_0.jpg,[1],"['سفره خانه', 'ایرانی']",36.31203,59.35149,False,6.7,3,طرقبه ، نبش عنبران 3,False,نگین,False,shabdiz-restaurant-torghabe,False,1,0,0,0,0,0,0,0
81,81,1c77a100-793e-4811-8023-f40a292a674d,هنگامه ,https://2.fidilio.com/storage/images/thumbs/1c77a100-793e-4811-8023-f40a292a674d_0.jpg,[1],"['سفره خانه', 'ایرانی']",36.3130226,59.3357239,False,0.0,2,مشهد-اول جاده جاغرق سمت راست,False,جاغرق,False,hengameh,False,1,0,0,0,0,0,0,0
82,82,8677f5b0-0916-45d9-85aa-38d9aeb0dbfc,تشریفات,https://2.fidilio.com/storage/images/thumbs/8677f5b0-0916-45d9-85aa-38d9aeb0dbfc_0.jpg,[1],['ایرانی'],36.31354,59.3310928,False,7.5,3,مشهد.طرقبه ، ۵۰۰متر مانده به جاغرق ، سمت چپ ، مجموعه پذیرایی تشریفات,False,جاغرق,False,tashrifatmashhad,False,1,0,0,0,0,0,0,0
83,83,553e4e9b-57b5-403c-80aa-eedd5be152d9,سید و پسران جاغرق,https://2.fidilio.com/storage/images/thumbs/553e4e9b-57b5-403c-80aa-eedd5be152d9_0.jpg,[1],"['سفره خانه', 'ایرانی']",36.3130341,59.3273735,False,6.7,2,مشهد.نرسیده به جاغرق،سمت چپ رودخانه,False,جاغرق,False,jaghoroghmashhad,False,1,0,0,0,0,0,0,0
84,84,b1d8a4a5-708e-4689-978b-0700469b3ce8,تخت جمشید شاندیز,https://2.fidilio.com/storage/Images/thumbs/6006e4a9-d22e-4508-892f-edafc006b0d3.jpg,[1],['ایرانی'],36.4124069,59.3499031,False,0.0,2,"ابتدای شاندیز،حدفاصل امام رضا ۳ و ۵
",False,روستای حصار سرخ,False,takhtjamshid-shandiz,False,1,0,0,0,0,0,0,0
85,85,43819432-9c60-459f-81d1-aa7898feacd6,باغ سالار(مشهد),https://2.fidilio.com/storage/images/thumbs/43819432-9c60-459f-81d1-aa7898feacd6_0.jpg,[1],['ایرانی'],36.4062424,59.34145,False,0.0,3,جاده شاندیز، بین امام رضا ۸ و ۱۰,False,روستای حصار سرخ,False,baghsalarmashhad,False,1,0,0,0,0,0,0,0
86,86,6183808e-1c10-4a1b-a28a-b2c7223b85a4,شایان شاندیز,https://2.fidilio.com/storage/images/thumbs/6183808e-1c10-4a1b-a28a-b2c7223b85a4_0.jpg,[1],"['سفره خانه', 'ایرانی']",36.3960533,59.3172226,False,8.199999809265137,3,نرسیده به شاندیز ، قبل از میدان پدیده ,False,شاندیز,False,shayanshandiz-mashhad,False,1,0,0,0,0,0,0,0
87,87,b245502f-b3da-44f2-9399-2faf649f0ea2,ارم (شاندیز),https://2.fidilio.com/storage/images/thumbs/b245502f-b3da-44f2-9399-2faf649f0ea2_0.jpg,[1],['ایرانی'],36.3957062,59.3116646,False,7.5,2,شاندیز، نرسیده به میدان دوم,False,شاندیز,False,eramshandiz,False,1,0,0,0,0,0,0,0
88,88,91564b20-6710-4f1f-98d8-5c1af1b30fc3,دیدارشاندیز(مشهد),https://2.fidilio.com/storage/images/thumbs/91564b20-6710-4f1f-98d8-5c1af1b30fc3_0.jpg,[1],['ایرانی'],36.39759,59.30499,False,0.0,2,مشهد، شاندیز، انتهای بلوار آبشار,False,شاندیز,False,Didarshandiz,False,1,0,0,0,0,0,0,0
89,89,6150891a-9306-4427-84ee-760932f0f18e,حسین شیشلیکی,https://2.fidilio.com/storage/images/thumbs/6150891a-9306-4427-84ee-760932f0f18e_0.jpg,[1],['ایرانی'],36.3947067,59.2955322,False,7.300000190734863,3,نرسیده به میدان دوم ، روبروی بهداری ، جنب بتنک صادرات ,False,شاندیز,False,hosein-shishliki-mashhad,False,1,0,0,0,0,0,0,0
90,90,54b73ded-c13a-40ac-b7bf-17b66f5a7762,کوروش vip (مشهد),https://2.fidilio.com/storage/Images/thumbs/2f8609a7-0f73-4bb4-bc00-625ed7850781.jpg,[1],['ایرانی'],36.37831,59.26167,False,0.0,2,شاندیز، ییلاق ابرده,False,ابرده,False,kourosh_mashhad,False,1,0,0,0,0,0,0,0
91,91,28f059e1-3710-42d2-8ac2-0a65240cd273,مهستان,https://2.fidilio.com/storage/Images/thumbs/9b3d1306-ad6a-476f-b778-68b5da960cbd.jpg,[1],"['سفره خانه', 'ایرانی']",36.371788,59.258,False,8.1,2, شاندیز، جاده ییلاقی ابرده، ابرده 10,False,ابرده,False,mahestan,False,1,0,0,0,0,0,0,0
